time,step-size,{control1}.controlInstance1.w_1,{control1}.controlInstance1.w_2,{control1}.controlInstance1.w_3,{control1}.controlInstance1.w_4,{control2}.control2Instance.w_1,{control2}.control2Instance.w_2,{control2}.control2Instance.w_3,{control2}.control2Instance.w_4,{control3}.control3Instance.w_1,{control3}.control3Instance.w_2,{control3}.control3Instance.w_3,{control3}.control3Instance.w_4,{control4}.control4Instance.w_1,{control4}.control4Instance.w_2,{control4}.control4Instance.w_3,{control4}.control4Instance.w_4,{control5}.control5Instance.w_1,{control5}.control5Instance.w_2,{control5}.control5Instance.w_3,{control5}.control5Instance.w_4,{coordination1}.coordinationInstance1.x_d,{coordination1}.coordinationInstance1.y_d,{coordination1}.coordinationInstance1.z_d,{coordination2}.coordination2Instance.x_d,{coordination2}.coordination2Instance.y_d,{coordination2}.coordination2Instance.z_d,{coordination3}.coordination3Instance.x_d,{coordination3}.coordination3Instance.y_d,{coordination3}.coordination3Instance.z_d,{coordination4}.coordination4Instance.x_d,{coordination4}.coordination4Instance.y_d,{coordination4}.coordination4Instance.z_d,{coordination5}.coordination5Instance.x_d,{coordination5}.coordination5Instance.y_d,{coordination5}.coordination5Instance.z_d,{plant}.plantInstance1.dphi,{plant}.plantInstance1.dpsi,{plant}.plantInstance1.dtheta,{plant}.plantInstance1.dx,{plant}.plantInstance1.dy,{plant}.plantInstance1.dz,{plant}.plantInstance1.phi,{plant}.plantInstance1.psi,{plant}.plantInstance1.theta,{plant}.plantInstance1.x,{plant}.plantInstance1.y,{plant}.plantInstance1.z,{plant}.plantInstance2.dphi,{plant}.plantInstance2.dpsi,{plant}.plantInstance2.dtheta,{plant}.plantInstance2.dx,{plant}.plantInstance2.dy,{plant}.plantInstance2.dz,{plant}.plantInstance2.phi,{plant}.plantInstance2.psi,{plant}.plantInstance2.theta,{plant}.plantInstance2.x,{plant}.plantInstance2.y,{plant}.plantInstance2.z,{plant}.plantInstance3.dphi,{plant}.plantInstance3.dpsi,{plant}.plantInstance3.dtheta,{plant}.plantInstance3.dx,{plant}.plantInstance3.dy,{plant}.plantInstance3.dz,{plant}.plantInstance3.phi,{plant}.plantInstance3.psi,{plant}.plantInstance3.theta,{plant}.plantInstance3.x,{plant}.plantInstance3.y,{plant}.plantInstance3.z,{plant}.plantInstance4.dphi,{plant}.plantInstance4.dpsi,{plant}.plantInstance4.dtheta,{plant}.plantInstance4.dx,{plant}.plantInstance4.dy,{plant}.plantInstance4.dz,{plant}.plantInstance4.phi,{plant}.plantInstance4.psi,{plant}.plantInstance4.theta,{plant}.plantInstance4.x,{plant}.plantInstance4.y,{plant}.plantInstance4.z,{plant}.plantInstance5.dphi,{plant}.plantInstance5.dpsi,{plant}.plantInstance5.dtheta,{plant}.plantInstance5.dx,{plant}.plantInstance5.dy,{plant}.plantInstance5.dz,{plant}.plantInstance5.phi,{plant}.plantInstance5.psi,{plant}.plantInstance5.theta,{plant}.plantInstance5.x,{plant}.plantInstance5.y,{plant}.plantInstance5.z
0.49999999999999994,0.05,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.0044149326711058956,0.004484093111575472,0.004553253552045048,0.004484093111575472,0.004489425301110028,0.004484093111575472,0.004478760922040915,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.004484093111575472,0.0,0.0,1.0,1.0,0.0,1.0,2.375,0.0,1.0,5.25,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06331003599237173,0.0,0.0,0.0,0.0,0.0,0.013515315082406651,0.0,0.0,0.0,0.0,0.0,0.06331003599237173,0.0,0.0,0.0,1.0,0.0,0.013515315082406651,0.0,0.0,-0.005562134619480847,-0.018316144254822246,0.0,0.06331003599237173,0.0,0.0,-0.010584499121926192,2.998342093095463,0.0,0.013515315082406651,0.0,0.0,0.04896655231233724,0.020227575866291047,0.0,0.06331003599237173,0.0,0.0,0.01526328340378942,3.00147548156349,0.0,0.013515315082406651,0.0,0.0,0.0,0.0,0.0,0.06331003599237173,0.0,0.0,0.0,10.0,0.0,0.013515315082406651
0.5499999999999999,0.05,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004237919781831543,0.004277872615751117,0.004317825449670691,0.004277872615751117,0.004318083649998346,0.004277872615751117,0.004237661581503888,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.004277872615751117,0.0,0.0,1.0,1.0,0.0,1.0,2.375,0.0,1.0,5.25,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06892787277229281,0.0,0.0,0.0,0.0,0.0,0.01668081688202524,0.0,0.0,0.0,0.0,0.0,0.06892787277229281,0.0,0.0,0.0,1.0,0.0,0.01668081688202524,0.0,0.0,9.36371151661881E-4,-0.023507841074127043,0.0,0.06892787277229281,0.0,0.0,-0.010862605852900234,2.997426285882722,0.0,0.01668081688202524,0.0,0.0,0.04846552507439785,0.027714216375849757,0.0,0.06892787277229281,0.0,0.0,0.01771161101940628,3.0024868603568047,0.0,0.01668081688202524,0.0,0.0,0.0,0.0,0.0,0.06892787277229281,0.0,0.0,0.0,10.0,0.0,0.01668081688202524
0.6,0.05,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00405990725709387,0.00407829555210442,0.0040966838471149705,0.00407829555210442,0.0041425573127838854,0.00407829555210442,0.004014033791424955,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.00407829555210442,0.0,0.0,1.0,1.0,0.0,1.0,2.375,0.0,1.0,5.25,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0742873489300348,0.0,0.0,0.0,0.0,0.0,0.020127210520639878,0.0,0.0,0.0,0.0,0.0,0.0742873489300348,0.0,0.0,0.0,1.0,0.0,0.020127210520639878,0.0,0.0,0.0046904496398414595,-0.02883594924497461,0.0,0.0742873489300348,0.0,0.0,-0.010815787295317139,2.9962508938290155,0.0,0.020127210520639878,0.0,0.0,0.0446871853711655,0.03640176158086854,0.0,0.0742873489300348,0.0,0.0,0.02013488727312617,3.0038725711755974,0.0,0.020127210520639878,0.0,0.0,0.0,0.0,0.0,0.0742873489300348,0.0,0.0,0.0,10.0,0.0,0.020127210520639878
0.65,0.05,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.003879302531269624,0.0038851736710199423,0.0038910448107702606,0.0038851736710199423,0.003960207117101508,0.0038851736710199423,0.003810140224938377,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0038851736710199423,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07939678760178241,0.0,0.0,0.0,0.0,0.0,0.02384157796714162,0.0,0.0,0.0,0.0,0.0,0.07939678760178241,0.0,0.0,0.0,1.0,0.0,0.02384157796714162,0.0,0.0,0.006418264564619182,-0.03414109291332767,0.0,0.07939678760178241,0.0,0.0,-0.010581264813325067,2.9948090963667666,0.0,0.02384157796714162,0.0,0.0,0.038648973066502654,0.04627792378833693,0.0,0.07939678760178241,0.0,0.0,0.022369246541684446,3.005692659254641,0.0,0.02384157796714162,0.0,0.0,0.0,0.0,0.0,0.07939678760178241,0.0,0.0,0.0,10.0,0.0,0.02384157796714162
0.7000000000000001,0.05,0.0036983237234101164,0.0036983237234101164,0.0036983237234101164,0.0036983237234101164,0.0036853053576643515,0.0036983237234101164,0.0037113420891558813,0.0036983237234101164,0.0036458475246354594,0.0036983237234101164,0.0037507999221847734,0.0036983237234101164,0.0037086938851510747,0.0036983237234101164,0.003687953561669158,0.0036983237234101164,0.0036983237234101164,0.0036983237234101164,0.0036983237234101164,0.0036983237234101164,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0842642760776781,0.0,0.0,0.0,0.0,0.0,0.027811417347230742,0.0,0.0,0.0,0.0,0.0,0.0842642760776781,0.0,0.0,0.0,1.0,0.0,0.027811417347230742,0.0,0.0,0.006969933051568923,-0.039331203304263616,0.0,0.0842642760776781,0.0,0.0,-0.010260351585094108,2.9931020417211003,0.0,0.027811417347230742,0.0,0.0,0.03159862348690046,0.05725003921703315,0.0,0.0842642760776781,0.0,0.0,0.02430169519500958,3.008006555444058,0.0,0.027811417347230742,0.0,0.0,0.0,0.0,0.0,0.0842642760776781,0.0,0.0,0.0,10.0,0.0,0.027811417347230742
0.7500000000000001,0.05,0.003517567332799085,0.003517567332799085,0.003517567332799085,0.003517567332799085,0.00350454896705332,0.003517567332799085,0.0035305856985448497,0.003517567332799085,0.003466331242524345,0.003517567332799085,0.003568803423073825,0.003517567332799085,0.0035223164002782144,0.003517567332799085,0.0035128182653199553,0.003517567332799085,0.003517567332799085,0.003517567332799085,0.003517567332799085,0.003517567332799085,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08889767206666734,0.0,0.0,0.0,0.0,0.0,0.032024631151114646,0.0,0.0,0.0012232415576779864,0.0,0.0,0.08889767206666734,0.0,0.0,0.0,1.0,0.0,0.032024631151114646,0.0,0.0,0.011900741448238338,-0.04436390575675228,0.0,0.08889767206666734,0.0,0.0,-0.009911854932515661,2.991135481555887,0.0,0.032024631151114646,0.0,0.0,0.03062421448279722,0.06917002071018535,0.0,0.08889767206666734,0.0,0.0,0.025881626369354604,3.0108690574049093,0.0,0.032024631151114646,0.0,0.0,0.0,0.0,0.0,0.08889767206666734,0.0,0.0,0.0,10.0,0.0,0.032024631151114646
0.8000000000000002,0.05,0.0033427308706014303,0.0033427308706014303,0.0033427308706014303,0.0033427308706014303,0.003334919851083015,0.0033427308706014303,0.0033505418901198457,0.0033427308706014303,0.0033116850125174107,0.0033427308706014303,0.00337377672868545,0.0033427308706014303,0.0033654571157755104,0.0033427308706014303,0.00332000462542735,0.0033427308706014303,0.0033427308706014303,0.0033427308706014303,0.0033427308706014303,0.0033427308706014303,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09330460980108575,0.0,0.0,0.0,0.0,0.0,0.03646951475444801,0.0,0.0,0.0024464831153559728,0.0,0.0,0.09330460980108575,0.0,0.0,6.116207788389932E-5,1.0,0.0,0.03646951475444801,0.0,0.0,0.016715025829316808,-0.04922567060115121,0.0,0.09330460980108575,0.0,0.0,-0.009316817860103745,2.9889172862680495,0.0,0.03646951475444801,0.0,0.0,0.030177979001774713,0.08186495844435379,0.0,0.09330460980108575,0.0,0.0,0.027412837093494465,3.0143275584404186,0.0,0.03646951475444801,0.0,0.0,0.0,0.0,0.0,0.09330460980108575,0.0,0.0,0.0,10.0,0.0,0.03646951475444801
0.8500000000000002,0.05,0.003173645334517345,0.003173645334517345,0.003173645334517345,0.003173645334517345,0.0031715623958490143,0.003173645334517345,0.0031757282731856755,0.003173645334517345,0.003164476454628236,0.003173645334517345,0.003182814214406454,0.003173645334517345,0.0032168032126188716,0.003173645334517345,0.0031304874564158183,0.003173645334517345,0.003173645334517345,0.003173645334517345,0.003173645334517345,0.003173645334517345,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09749250598499092,0.0,0.0,0.0,0.0,0.0,0.0411347452445023,0.0,0.0,0.003180428056630035,2.999999920205262E-5,0.0,0.09749250598499092,0.0,0.0,1.8348623365169794E-4,1.0,0.0,0.0411347452445023,0.0,0.0,0.019632180297380532,-0.053795569761532096,0.0,0.09749250598499092,0.0,0.0,-0.008481066568637905,2.986456002737992,0.0,0.0411347452445023,0.0,0.0,0.028042558313048305,0.09531095503871283,0.0,0.09749250598499092,0.0,0.0,0.0289217360435832,3.018420806362636,0.0,0.0411347452445023,0.0,0.0,0.0,0.0,0.0,0.09749250598499092,0.0,0.0,0.0,10.0,0.0,0.0411347452445023
0.9000000000000002,0.05,0.003010146229967599,0.003010146229967599,0.003010146229967599,0.003010146229967599,0.0030122499976938596,0.003010146229967599,0.003008042462241338,0.003010146229967599,0.0030169965693215514,0.003010146229967599,0.003003295890613646,0.003010146229967599,0.003066964519704975,0.003010146229967599,0.0029533279402302226,0.003010146229967599,0.003010146229967599,0.003010146229967599,0.003010146229967599,0.003010146229967599,0.0,0.0,1.0,1.09375,0.0,1.0,2.75,0.0,1.0,5.71875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.10146856559014313,0.0,0.0,0.0,0.0,0.0,0.04600937054375184,0.0,0.0,0.0033761467198597365,1.1999999680821046E-4,0.0,0.10146856559014313,0.0,0.0,3.4250763648319973E-4,1.00000149999996,0.0,0.04600937054375184,0.0,0.0,0.020493713544851685,-0.05795553291344899,0.0,0.10146856559014313,0.0,0.0,-0.007499457553768878,2.9837662242499157,0.0,0.04600937054375184,0.0,0.0,0.023987325032161073,0.10949706656809038,0.0,0.10146856559014313,0.0,0.0,0.030323863959235614,3.023186354114572,0.0,0.04600937054375184,0.0,0.0,0.0,0.0,0.0,0.10146856559014313,0.0,0.0,0.0,10.0,0.0,0.04600937054375184
0.9500000000000003,0.05,0.002852073454493553,0.002852073454493553,0.002852073454493553,0.002852073454493553,0.0028564270041445752,0.002852073454493553,0.002847719904842531,0.002852073454493553,0.0028676869506715674,0.002852073454493553,0.002836459958315539,0.002852073454493553,0.002914077681588011,0.002852073454493553,0.0027900692273990953,0.002852073454493553,0.002852073454493553,0.002852073454493553,0.002852073454493553,0.002852073454493553,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.10523978750344352,0.0,0.0,0.0,0.0,0.0,0.051082798823259,0.0,0.0,0.003178470900888281,2.8799999250321996E-4,0.0,0.10523978750344352,0.0,0.0,5.113149724761865E-4,1.0000074999998003,0.0,0.051082798823259,0.0,0.0,0.01985003676194383,-0.06163401684357262,0.0,0.10523978750344352,0.0,0.0,-0.006474771876526294,2.980868447604243,0.0,0.051082798823259,0.0,0.0,0.01864852179062843,0.12437092184009546,0.0,0.10523978750344352,0.0,0.0,0.03152323021084367,3.028661207442976,0.0,0.051082798823259,0.0,0.0,0.0,0.0,0.0,0.10523978750344352,0.0,0.0,0.0,10.0,0.0,0.051082798823259
1.0000000000000002,0.05,0.0026992711850492663,0.0026992711850492663,0.0026992711850492663,0.0026992711850492663,0.0026848103842978905,0.0026992711850492663,0.002713731985800642,0.0026992711850492663,0.00267234803956432,0.0026992711850492663,0.0027261943305342128,0.0026992711850492663,0.002714282595007884,0.0026992711850492663,0.002684259775090649,0.0026992711850492663,0.0026992711850492663,0.0026992711850492663,0.0026992711850492663,0.0026992711850492663,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.10881297002954433,0.0,0.0,0.0,0.0,0.0,0.05634478819843118,0.0,0.0,0.0027693993660624005,5.387999865027895E-4,0.0,0.10881297002954433,0.0,0.0,6.702385175206006E-4,1.0000218999994255,0.0,0.05634478819843118,0.0,0.0,0.018382949589976275,-0.06480989244900877,0.0,0.10881297002954433,0.0,0.0,-0.005482270038429103,2.9777867467620642,0.0,0.05634478819843118,0.0,0.0,0.0128224335692003,0.13983306625851427,0.0,0.10881297002954433,0.0,0.0,0.03245565630037509,3.0348797535349807,0.0,0.05634478819843118,0.0,0.0,0.0,0.0,0.0,0.10881297002954433,0.0,0.0,0.0,10.0,0.0,0.05634478819843118
1.0500000000000003,0.05,0.0025515877681144866,0.0025515877681144866,0.0025515877681144866,0.0025515877681144866,0.002536914757660455,0.0025515877681144866,0.002566260778568518,0.0025515877681144866,0.0025242364120462435,0.0025515877681144866,0.0025789391241827298,0.0025515877681144866,0.00256133526236304,0.0025515877681144866,0.0025418402738659335,0.0025515877681144866,0.0025515877681144866,0.0025515877681144866,0.0025515877681144866,0.0025515877681144866,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11219471625225448,0.0,0.0,0.0,0.0,0.0,0.061785436699908394,0.0,0.0,0.004128176095940226,8.675519793466441E-4,0.0,0.11219471625225448,0.0,0.0,8.087084858237207E-4,1.0000488399987506,0.0,0.061785436699908394,0.0,0.0,0.020912722609397763,-0.06749894590285824,0.0,0.11219471625225448,0.0,0.0,-0.0045631225589302885,2.9745462521396138,0.0,0.061785436699908394,0.0,0.0,0.011411920079310389,0.15575256567384826,0.0,0.11219471625225448,0.0,0.0,0.033096777978835104,3.0418714068479065,0.0,0.061785436699908394,0.0,0.0,0.0,0.0,0.0,0.11219471625225448,0.0,0.0,0.0,10.0,0.0,0.061785436699908394
1.1000000000000003,0.05,0.0024088756125591436,0.0024088756125591436,0.0024088756125591436,0.0024088756125591436,0.002401397854886638,0.0024088756125591436,0.002416353370231649,0.0024088756125591436,0.0023978021188557257,0.0024088756125591436,0.0024199491062625615,0.0024088756125591436,0.002430101051741815,0.0024088756125591436,0.0023876501733764723,0.0024088756125591436,0.0024088756125591436,0.0024088756125591436,0.0024088756125591436,0.0024088756125591436,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11539143925827475,0.0,0.0,0.0,0.0,0.0,0.06739517251252111,0.0,0.0,0.005506892634877065,0.001264223491643179,0.0,0.11539143925827475,0.0,0.0,0.001015117290620732,1.000092217597718,0.0,0.06739517251252111,0.0,0.0,0.023482731476479043,-0.06973715751801354,0.0,0.11539143925827475,0.0,0.0,-0.0035174864284604,2.971171304844471,0.0,0.06739517251252111,0.0,0.0,0.010496018630471749,0.17198653527246688,0.0,0.11539143925827475,0.0,0.0,0.033667373982800626,3.049659035131599,0.0,0.06739517251252111,0.0,0.0,0.0,0.0,0.0,0.11539143925827475,0.0,0.0,0.0,10.0,0.0,0.06739517251252111
1.1500000000000004,0.05,0.002270991085191532,0.002270991085191532,0.002270991085191532,0.002270991085191532,0.0022714213361636534,0.002270991085191532,0.002270560834219411,0.002270991085191532,0.0022777380187178975,0.002270991085191532,0.002264244151665167,0.002270991085191532,0.00230552845098469,0.002270991085191532,0.0022364537193983744,0.002270991085191532,0.002270991085191532,0.002270991085191532,0.002270991085191532,0.002270991085191532,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1184093672267096,0.0,0.0,0.0,0.0,0.0,0.07316474447543485,0.0,0.0,0.006209523373779905,0.0017621385226926482,0.0,0.1184093672267096,0.0,0.0,0.0012904619223645852,1.0001554287723002,0.0,0.07316474447543485,0.0,0.0,0.024523227491972607,-0.07146248461117337,0.0,0.1184093672267096,0.0,0.0,-0.002343349854636448,2.9676844469685704,0.0,0.07316474447543485,0.0,0.0,0.008501617812791797,0.18850038221103058,0.0,0.1184093672267096,0.0,0.0,0.03419217491432421,3.0582583618952226,0.0,0.07316474447543485,0.0,0.0,0.0,0.0,0.0,0.1184093672267096,0.0,0.0,0.0,10.0,0.0,0.07316474447543485
1.2000000000000004,0.05,0.002137794408924116,0.002137794408924116,0.002137794408924116,0.002137794408924116,0.002143914536692843,0.002137794408924116,0.002131674281155389,0.002137794408924116,0.0021572852411638893,0.002137794408924116,0.002118303576684343,0.002137794408924116,0.002180969660615162,0.002137794408924116,0.00209461915723307,0.002137794408924116,0.002137794408924116,0.002137794408924116,0.002137794408924116,0.002137794408924116,0.0,0.0,1.0,1.234375,0.0,1.0,3.078125,0.0,1.0,6.046875,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12125454838771796,0.0,0.0,0.0,0.0,0.0,0.07908521283677034,0.0,0.0,0.00616909580555759,0.0023951100956124773,0.0,0.12125454838771796,0.0,0.0,0.0016009380910535806,1.000243535698435,0.0,0.07908521283677034,0.0,0.0,0.023889267005878116,-0.07261189771487254,0.0,0.12125454838771796,0.0,0.0,-0.0011171884800378177,2.964111322738012,0.0,0.07908521283677034,0.0,0.0,0.005256391648773431,0.2052716440065066,0.0,0.12125454838771796,0.0,0.0,0.034617255804963804,3.067683381005774,0.0,0.07908521283677034,0.0,0.0,0.0,0.0,0.0,0.12125454838771796,0.0,0.0,0.0,10.0,0.0,0.07908521283677034
1.2500000000000004,0.05,0.0020091495634924445,0.0020091495634924445,0.0020091495634924445,0.0020091495634924445,0.0020181927035235643,0.0020091495634924445,0.002000106423461325,0.0020091495634924445,0.0020350869486969376,0.0020091495634924445,0.0019832121782879515,0.0020091495634924445,0.002055082297151277,0.0020091495634924445,0.0019632168298336122,0.0020091495634924445,0.0020091495634924445,0.0020091495634924445,0.0020091495634924445,0.0020091495634924445,0.0,0.0,1.0,1.3867175,0.0,1.0,3.3593775,0.0,1.0,6.2929675,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12393285585358232,0.0,0.0,0.0,0.0,0.0,0.08514794025615624,0.0,0.0,0.005594031717544737,0.0031803702292742585,0.0,0.12393285585358232,0.0,0.0,0.00190939288133146,1.0003632912032157,0.0,0.08514794025615624,0.0,0.0,0.022057854641605222,-0.07315987866433109,0.0,0.12393285585358232,0.0,0.0,7.727487025608812E-5,2.9604807278522682,0.0,0.08514794025615624,0.0,0.0,0.001199525897488526,0.22225140797884135,0.0,0.12393285585358232,0.0,0.0,0.034880075387402475,3.0779469632060996,0.0,0.08514794025615624,0.0,0.0,0.0,0.0,0.0,0.12393285585358232,0.0,0.0,0.0,10.0,0.0,0.08514794025615624
1.3000000000000005,0.05,0.0018849241886642687,0.0018849241886642687,0.0018849241886642687,0.0018849241886642687,0.0018735526401772438,0.0018849241886642687,0.0018962957371512937,0.0018849241886642687,0.0018732948472244446,0.0018849241886642687,0.0018965535301040928,0.0018849241886642687,0.0018948659296218824,0.0018849241886642687,0.001874982447706655,0.0018849241886642687,0.0018849241886642687,0.0018849241886642687,0.0018849241886642687,0.0018849241886642687,0.0,0.0,1.0,1.3867175,0.0,1.0,3.3593775,0.0,1.0,6.2929675,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12644999232539492,0.0,0.0,0.0,0.0,0.0,0.09134458304883536,0.0,0.0,0.004744313333993735,0.004116927437567339,0.0,0.12644999232539492,0.0,0.0,0.002189094467208697,1.0005223097146794,0.0,0.09134458304883536,0.0,0.0,0.01962070637743392,-0.07312197534047048,0.0,0.12644999232539492,0.0,0.0,0.0011801676023363492,2.9568227339190516,0.0,0.09134458304883536,0.0,0.0,-0.003116440466224728,0.23936008495636227,0.0,0.12644999232539492,0.0,0.0,0.0349400516822769,3.0890595336050417,0.0,0.09134458304883536,0.0,0.0,0.0,0.0,0.0,0.12644999232539492,0.0,0.0,0.0,10.0,0.0,0.09134458304883536
1.3500000000000005,0.05,0.0017649894898774448,0.0017649894898774448,0.0017649894898774448,0.0017649894898774448,0.0017530544132964,0.0017649894898774448,0.0017769245664584897,0.0017649894898774448,0.001751893594022734,0.0017649894898774448,0.0017780853857321556,0.0017649894898774448,0.0017704906704568732,0.0017649894898774448,0.0017594883092980165,0.0017649894898774448,0.0017649894898774448,0.0017649894898774448,0.0017649894898774448,0.0017649894898774448,0.0,0.0,1.0,1.3867175,0.0,1.0,3.3593775,0.0,1.0,6.2929675,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12881149467848066,0.0,0.0,0.0,0.0,0.0,0.0976670826651051,0.0,0.0,0.00581281539916304,0.005190678273733205,0.0,0.12881149467848066,0.0,0.0,0.0024263101339083836,1.0007281560865577,0.0,0.0976670826651051,0.0,0.0,0.020713431379590766,-0.0725431031315245,0.0,0.12881149467848066,0.0,0.0,0.0021612029212080453,2.9531666351520283,0.0,0.0976670826651051,0.0,0.0,-0.00405059387169182,0.2564981803065191,0.0,0.12881149467848066,0.0,0.0,0.03478422965896567,3.10102753785286,0.0,0.0976670826651051,0.0,0.0,0.0,0.0,0.0,0.12881149467848066,0.0,0.0,0.0,10.0,0.0,0.0976670826651051
1.4000000000000006,0.05,0.0016492201462467628,0.0016492201462467628,0.0016492201462467628,0.0016492201462467628,0.0016446274492042672,0.0016492201462467628,0.0016538128432892585,0.0016492201462467628,0.0016490227558409738,0.0016492201462467628,0.0016494175366525519,0.0016492201462467628,0.00166297906730552,0.0016492201462467628,0.0016354612251880056,0.0016492201462467628,0.0016492201462467628,0.0016492201462467628,0.0016492201462467628,0.0016492201462467628,0.0,0.0,1.0,1.3867175,0.0,1.0,3.3593775,0.0,1.0,6.2929675,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1310227384295998,0.0,0.0,0.0,0.0,0.0,0.10410765739902914,0.0,0.0,0.006934268118583903,0.006380783394415267,0.0,0.1310227384295998,0.0,0.0,0.0027169509038665355,1.0009876900002443,0.0,0.10410765739902914,0.0,0.0,0.021943957880178333,-0.07148303309867195,0.0,0.1310227384295998,0.0,0.0,0.003196874490187584,2.949539479995452,0.0,0.10410765739902914,0.0,0.0,-0.004567499974382703,0.2735598449542418,0.0,0.1310227384295998,0.0,0.0,0.034581699965381074,3.1138524468681856,0.0,0.10410765739902914,0.0,0.0,0.0,0.0,0.0,0.1310227384295998,0.0,0.0,0.0,10.0,0.0,0.10410765739902914
1.4500000000000006,0.05,0.0015374942208812303,0.0015374942208812303,0.0015374942208812303,0.0015374942208812303,0.0015410124180075247,0.0015374942208812303,0.001533976023754936,0.0015374942208812303,0.0015515852523402826,0.0015374942208812303,0.001523403189422178,0.0015374942208812303,0.0015609553620927483,0.0015374942208812303,0.0015140330796697124,0.0015374942208812303,0.0015374942208812303,0.0015374942208812303,0.0015374942208812303,0.0015374942208812303,0.0,0.0,1.0,1.3867175,0.0,1.0,3.3593775,0.0,1.0,6.2929675,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13308894208889818,0.0,0.0,0.0,0.0,0.0,0.11065879432050912,0.0,0.0,0.007365810602019897,0.007713447812761803,0.0,0.13308894208889818,0.0,0.0,0.0030636643097957305,1.001306729169965,0.0,0.11065879432050912,0.0,0.0,0.021962505227223535,-0.06991496616123494,0.0,0.13308894208889818,0.0,0.0,0.0042940723841965005,2.9459653283405185,0.0,0.11065879432050912,0.0,0.0,-0.005860326152150671,0.2905221687872612,0.0,0.13308894208889818,0.0,0.0,0.034353324966661936,3.1275304391158976,0.0,0.11065879432050912,0.0,0.0,0.0,0.0,0.0,0.13308894208889818,0.0,0.0,0.0,10.0,0.0,0.11065879432050912
